{Module [/Math/] ('..\Libraries\all.r5-s\Math.mref', 1)}
  use     Local [MSwapSupport::ReturnPopBack] ('..\Libraries\all.all\MSwapSupport.mref', 78)

{Local [/MSwapSupport.ReturnPopFront/] ('..\Libraries\all.all\MSwapSupport.mref', 64)}
  used in Entry [MSwapSupport::PopFront] ('..\Libraries\all.all\MSwapSupport.mref', 62)
  use     Identifier [Fails] ('..\Libraries\all.all\MSwapSupport.mref', 68)
  use     Identifier [Success] ('..\Libraries\all.all\MSwapSupport.mref', 66)

{Entry [/MSwapSupport.PopFront/] ('..\Libraries\all.all\MSwapSupport.mref', 61)}
  used in Local [FileIO::GetHandle] ('..\Libraries\all.r5-s\FileIO.mref', 12)
  use     Local [MSwapSupport::ReturnPopFront] ('..\Libraries\all.all\MSwapSupport.mref', 62)

{Entry [/MSwapSupport.PushBack/] ('..\Libraries\all.all\MSwapSupport.mref', 47)}

{Entry [/MSwapSupport.PushFront/] ('..\Libraries\all.all\MSwapSupport.mref', 38)}
  used in Entry [MSwapSupport::Bury] ('..\Libraries\all.all\MSwapSupport.mref', 99)
  used in Local [FileIO::ReleaseHandle] ('..\Libraries\all.r5-s\FileIO.mref', 16)

{Local [/MSwapSupport.Nil/] ('..\Libraries\all.all\MSwapSupport.mref', 31)}
  used in Entry [MSwapSupport::Write] ('..\Libraries\all.all\MSwapSupport.mref', 29)

{Entry [/MSwapSupport.Write/] ('..\Libraries\all.all\MSwapSupport.mref', 27)}
  use     Local [MSwapSupport::Nil] ('..\Libraries\all.all\MSwapSupport.mref', 29)

{Local [/MSwapSupport.ReadAndReturn/] ('..\Libraries\all.all\MSwapSupport.mref', 18)}
  used in Entry [MSwapSupport::Read] ('..\Libraries\all.all\MSwapSupport.mref', 16)

{Entry [/MSwapSupport.Read/] ('..\Libraries\all.all\MSwapSupport.mref', 14)}
  used in Entry [MSwapSupport::CopyAll] ('..\Libraries\all.all\MSwapSupport.mref', 173)
  used in Entry [MSwapSupport::Cp] ('..\Libraries\all.all\MSwapSupport.mref', 119)
  used in Local [MR-Extent::TempName] ('..\Libraries\all.r5-s\MR-Extent.mref', 47)
  use     Local [MSwapSupport::ReadAndReturn] ('..\Libraries\all.all\MSwapSupport.mref', 16)

================================================================================

{Module [/MSelfDiag/] ('..\Libraries\all.r5-s\MSelfDiag.mref', 1)}
  used in Module [FileIO] ('..\Libraries\all.r5-s\FileIO.mref', 4)
  used in Module [MFileSystem] ('..\Libraries\windows.r5-s\MFileSystem.mref', 8)
  used in Module [MR-Extent] ('..\Libraries\all.r5-s\MR-Extent.mref', 6)
  use     Module [MRefalRTS] ('..\Libraries\all.r5-s\MSelfDiag.mref', 3)

{Entry [/MSelfDiag.Error/] ('..\Libraries\all.r5-s\MSelfDiag.mref', 5)}
  used in Entry [FileIO::Open] ('..\Libraries\all.r5-s\FileIO.mref', 32)
  used in Local [FileIO::CheckExistAndOpenForRead] ('..\Libraries\all.r5-s\FileIO.mref', 43)
  used in Local [FileIO::SwOpen] ('..\Libraries\all.r5-s\FileIO.mref', 53)
  used in Local [MFileSystem::SwFileAttribute] ('..\Libraries\windows.r5-s\MFileSystem.mref', 279)
  used in Local [MR-Extent::SwMR-Extent-CheckVersion] ('..\Libraries\all.r5-s\MR-Extent.mref', 34)
  used in Local [MR-Extent::SwMR-Extent-CheckVersion] ('..\Libraries\all.r5-s\MR-Extent.mref', 37)
  used in Local [MSelfDiag::PrintAssert] ('..\Libraries\all.r5-s\MSelfDiag.mref', 76)
  used in Local [MSelfDiag::PrintAssert] ('..\Libraries\all.r5-s\MSelfDiag.mref', 79)
  use     Entry [MRefalRTS::Exit] ('..\Libraries\all.r5-s\MSelfDiag.mref', 9)
  use     Entry [MRefalRTS::Prout] ('..\Libraries\all.r5-s\MSelfDiag.mref', 7)
  use     Entry [MSelfDiag::Log] ('..\Libraries\all.r5-s\MSelfDiag.mref', 8)

{Entry [/MSelfDiag.FailDown/] ('..\Libraries\all.r5-s\MSelfDiag.mref', 11)}

{Entry [/MSelfDiag.Log/] ('..\Libraries\all.r5-s\MSelfDiag.mref', 13)}
  used in Entry [MSelfDiag::Error] ('..\Libraries\all.r5-s\MSelfDiag.mref', 8)
  use     Entry [MRefalRTS::Putout] ('..\Libraries\all.r5-s\MSelfDiag.mref', 16)
  use     Local [MSelfDiag::OpenLog] ('..\Libraries\all.r5-s\MSelfDiag.mref', 15)

{Entry [/MSelfDiag.Log-T/] ('..\Libraries\all.r5-s\MSelfDiag.mref', 18)}
  use     Entry [MRefalRTS::Put] ('..\Libraries\all.r5-s\MSelfDiag.mref', 21)
  use     Local [MSelfDiag::OpenLog] ('..\Libraries\all.r5-s\MSelfDiag.mref', 20)

{Local [/MSelfDiag.OpenLog/] ('..\Libraries\all.r5-s\MSelfDiag.mref', 23)}
  used in Entry [MSelfDiag::Log] ('..\Libraries\all.r5-s\MSelfDiag.mref', 15)
  used in Entry [MSelfDiag::Log-T] ('..\Libraries\all.r5-s\MSelfDiag.mref', 20)
  use     Identifier [Y] ('..\Libraries\all.r5-s\MSelfDiag.mref', 23)
  use     Local [MSelfDiag::SwOpenLog] ('..\Libraries\all.r5-s\MSelfDiag.mref', 23)
  use     Swap [MSelfDiag::G_LogOpened] ('..\Libraries\all.r5-s\MSelfDiag.mref', 23)

{Swap [/MSelfDiag.G_LogOpened/] ('..\Libraries\all.r5-s\MSelfDiag.mref', 25)}
  used in Local [MSelfDiag::OpenLog] ('..\Libraries\all.r5-s\MSelfDiag.mref', 23)

{Local [/MSelfDiag.SwOpenLog/] ('..\Libraries\all.r5-s\MSelfDiag.mref', 27)}
  used in Local [MSelfDiag::OpenLog] ('..\Libraries\all.r5-s\MSelfDiag.mref', 23)
  use     Entry [MRefalRTS::Open] ('..\Libraries\all.r5-s\MSelfDiag.mref', 29)
  use     Identifier [Y] ('..\Libraries\all.r5-s\MSelfDiag.mref', 28)

{Local [/MSelfDiag.AssertAux/] ('..\Libraries\all.r5-s\MSelfDiag.mref', 32)}
  used in Entry [MSelfDiag::Assert-Eq-T] ('..\Libraries\all.r5-s\MSelfDiag.mref', 50)
  used in Entry [MSelfDiag::Assert-NE-T] ('..\Libraries\all.r5-s\MSelfDiag.mref', 54)

{Entry [/MSelfDiag.Assert-Eq-T/] ('..\Libraries\all.r5-s\MSelfDiag.mref', 48)}
  used in Entry [MSelfDiag::Assert-Eq] ('..\Libraries\all.r5-s\MSelfDiag.mref', 58)
  use     Local [MSelfDiag::AssertAux] ('..\Libraries\all.r5-s\MSelfDiag.mref', 50)
  use     Local [MSelfDiag::SwAssert] ('..\Libraries\all.r5-s\MSelfDiag.mref', 50)

{Entry [/MSelfDiag.Assert-NE-T/] ('..\Libraries\all.r5-s\MSelfDiag.mref', 52)}
  used in Entry [MSelfDiag::Assert-NE] ('..\Libraries\all.r5-s\MSelfDiag.mref', 62)
  use     Local [MSelfDiag::AssertAux] ('..\Libraries\all.r5-s\MSelfDiag.mref', 54)
  use     Local [MSelfDiag::SwAssert] ('..\Libraries\all.r5-s\MSelfDiag.mref', 54)

{Entry [/MSelfDiag.Assert-Eq/] ('..\Libraries\all.r5-s\MSelfDiag.mref', 56)}
  use     Entry [MSelfDiag::Assert-Eq-T] ('..\Libraries\all.r5-s\MSelfDiag.mref', 58)
  use     Local [MSelfDiag::Nil] ('..\Libraries\all.r5-s\MSelfDiag.mref', 58)

{Entry [/MSelfDiag.Assert-NE/] ('..\Libraries\all.r5-s\MSelfDiag.mref', 60)}
  use     Entry [MSelfDiag::Assert-NE-T] ('..\Libraries\all.r5-s\MSelfDiag.mref', 62)
  use     Local [MSelfDiag::Nil] ('..\Libraries\all.r5-s\MSelfDiag.mref', 62)

{Local [/MSelfDiag.SwAssert/] ('..\Libraries\all.r5-s\MSelfDiag.mref', 64)}
  used in Entry [MSelfDiag::Assert-Eq-T] ('..\Libraries\all.r5-s\MSelfDiag.mref', 50)
  used in Entry [MSelfDiag::Assert-NE-T] ('..\Libraries\all.r5-s\MSelfDiag.mref', 54)
  use     Local [MSelfDiag::PrintAssert] ('..\Libraries\all.r5-s\MSelfDiag.mref', 69)

{Local [/MSelfDiag.PrintAssert/] ('..\Libraries\all.r5-s\MSelfDiag.mref', 74)}
  used in Local [MSelfDiag::SwAssert] ('..\Libraries\all.r5-s\MSelfDiag.mref', 69)
  use     Entry [MSelfDiag::Error] ('..\Libraries\all.r5-s\MSelfDiag.mref', 76)
  use     Entry [MSelfDiag::Error] ('..\Libraries\all.r5-s\MSelfDiag.mref', 79)

{Local [/MSelfDiag.Nil/] ('..\Libraries\all.r5-s\MSelfDiag.mref', 86)}
  used in Entry [MSelfDiag::Assert-Eq] ('..\Libraries\all.r5-s\MSelfDiag.mref', 58)
  used in Entry [MSelfDiag::Assert-NE] ('..\Libraries\all.r5-s\MSelfDiag.mref', 62)

================================================================================

{Module [/FileIO/] ('..\Libraries\all.r5-s\FileIO.mref', 1)}
  used in Module [MLexer] ('MLexer.mref', 3)
  used in Module [MOS] ('..\Libraries\windows.r5-s\MOS.mref', 4)
  used in Module [MR-Extent] ('..\Libraries\all.r5-s\MR-Extent.mref', 3)
  used in Module [MUnLexer] ('MUnLexer.mref', 3)
  used in Module [MXXIO] ('..\Libraries\all.all\MXXIO.mref', 3)
  use     Module [MRefalRTS] ('..\Libraries\all.r5-s\FileIO.mref', 6)
  use     Module [MSelfDiag] ('..\Libraries\all.r5-s\FileIO.mref', 4)
  use     Module [MSwapSupport] ('..\Libraries\all.r5-s\FileIO.mref', 5)

{ADT [/FileIO.File/] ('..\Libraries\all.r5-s\FileIO.mref', 19)}
  used in Entry [FileIO::Close] ('..\Libraries\all.r5-s\FileIO.mref', 59)
  used in Entry [FileIO::NulClose] ('..\Libraries\all.r5-s\FileIO.mref', 65)
  used in Entry [FileIO::ReadLine] ('..\Libraries\all.r5-s\FileIO.mref', 70)
  used in Entry [FileIO::ReadLine] ('..\Libraries\all.r5-s\FileIO.mref', 71)
  used in Entry [FileIO::WriteLine] ('..\Libraries\all.r5-s\FileIO.mref', 75)
  used in Entry [FileIO::WriteLine] ('..\Libraries\all.r5-s\FileIO.mref', 76)
  used in Entry [FileIO::WriteLine-T] ('..\Libraries\all.r5-s\FileIO.mref', 80)
  used in Entry [FileIO::WriteLine-T] ('..\Libraries\all.r5-s\FileIO.mref', 81)
  used in Local [FileIO::SwOpen] ('..\Libraries\all.r5-s\FileIO.mref', 50)

{Local [/FileIO.DoSave/] ('..\Libraries\all.r5-s\FileIO.mref', 102)}
  used in Entry [FileIO::Save] ('..\Libraries\all.r5-s\FileIO.mref', 100)
  used in Local [FileIO::DoSave] ('..\Libraries\all.r5-s\FileIO.mref', 104)
  use     Entry [FileIO::NulClose] ('..\Libraries\all.r5-s\FileIO.mref', 109)
  use     Entry [FileIO::WriteLine] ('..\Libraries\all.r5-s\FileIO.mref', 105)
  use     Local [FileIO::DoSave] ('..\Libraries\all.r5-s\FileIO.mref', 104)

{Entry [/FileIO.Save/] ('..\Libraries\all.r5-s\FileIO.mref', 98)}
  used in Entry [MUnLexer::Write] ('MUnLexer.mref', 8)
  used in Local [MXXIO::SwSave] ('..\Libraries\all.all\MXXIO.mref', 218)
  use     Entry [FileIO::Open] ('..\Libraries\all.r5-s\FileIO.mref', 100)
  use     Local [FileIO::DoSave] ('..\Libraries\all.r5-s\FileIO.mref', 100)

{Local [/FileIO.DoLoad/] ('..\Libraries\all.r5-s\FileIO.mref', 92)}
  used in Entry [FileIO::Load] ('..\Libraries\all.r5-s\FileIO.mref', 88)
  used in Local [FileIO::DoLoad] ('..\Libraries\all.r5-s\FileIO.mref', 95)
  use     Entry [FileIO::NulClose] ('..\Libraries\all.r5-s\FileIO.mref', 93)
  use     Entry [FileIO::NulClose] ('..\Libraries\all.r5-s\FileIO.mref', 94)
  use     Entry [FileIO::ReadLine] ('..\Libraries\all.r5-s\FileIO.mref', 95)
  use     Local [FileIO::DoLoad] ('..\Libraries\all.r5-s\FileIO.mref', 95)

{Entry [/FileIO.Load/] ('..\Libraries\all.r5-s\FileIO.mref', 86)}
  used in Entry [MR-Extent::Init] ('..\Libraries\all.r5-s\MR-Extent.mref', 16)
  used in Entry [MXXIO::Load] ('..\Libraries\all.all\MXXIO.mref', 18)
  used in Local [MLexer::LoadFile] ('MLexer.mref', 30)
  use     Entry [FileIO::Open] ('..\Libraries\all.r5-s\FileIO.mref', 89)
  use     Entry [FileIO::ReadLine] ('..\Libraries\all.r5-s\FileIO.mref', 89)
  use     Local [FileIO::DoLoad] ('..\Libraries\all.r5-s\FileIO.mref', 88)

{Entry [/FileIO.WriteLine-T/] ('..\Libraries\all.r5-s\FileIO.mref', 79)}
  use     ADT [FileIO::File] ('..\Libraries\all.r5-s\FileIO.mref', 80)
  use     ADT [FileIO::File] ('..\Libraries\all.r5-s\FileIO.mref', 81)
  use     Entry [MRefalRTS::Putout] ('..\Libraries\all.r5-s\FileIO.mref', 82)

{Entry [/FileIO.WriteLine/] ('..\Libraries\all.r5-s\FileIO.mref', 74)}
  used in Local [FileIO::DoSave] ('..\Libraries\all.r5-s\FileIO.mref', 105)
  use     ADT [FileIO::File] ('..\Libraries\all.r5-s\FileIO.mref', 75)
  use     ADT [FileIO::File] ('..\Libraries\all.r5-s\FileIO.mref', 76)
  use     Entry [MRefalRTS::Putout] ('..\Libraries\all.r5-s\FileIO.mref', 76)

{Entry [/FileIO.ReadLine/] ('..\Libraries\all.r5-s\FileIO.mref', 69)}
  used in Entry [FileIO::Load] ('..\Libraries\all.r5-s\FileIO.mref', 89)
  used in Entry [MOS::EnvList] ('..\Libraries\windows.r5-s\MOS.mref', 56)
  used in Local [FileIO::DoLoad] ('..\Libraries\all.r5-s\FileIO.mref', 95)
  used in Local [MOS::DoEnvList] ('..\Libraries\windows.r5-s\MOS.mref', 69)
  use     ADT [FileIO::File] ('..\Libraries\all.r5-s\FileIO.mref', 70)
  use     ADT [FileIO::File] ('..\Libraries\all.r5-s\FileIO.mref', 71)
  use     Entry [MRefalRTS::Get] ('..\Libraries\all.r5-s\FileIO.mref', 71)

{Entry [/FileIO.NulClose/] ('..\Libraries\all.r5-s\FileIO.mref', 64)}
  used in Local [FileIO::DoLoad] ('..\Libraries\all.r5-s\FileIO.mref', 93)
  used in Local [FileIO::DoLoad] ('..\Libraries\all.r5-s\FileIO.mref', 94)
  used in Local [FileIO::DoSave] ('..\Libraries\all.r5-s\FileIO.mref', 109)
  used in Local [MOS::DoEnvList] ('..\Libraries\windows.r5-s\MOS.mref', 63)
  use     ADT [FileIO::File] ('..\Libraries\all.r5-s\FileIO.mref', 65)
  use     Entry [MRefalRTS::Open] ('..\Libraries\all.r5-s\FileIO.mref', 66)
  use     Local [FileIO::ReleaseHandle] ('..\Libraries\all.r5-s\FileIO.mref', 67)

{Entry [/FileIO.Close/] ('..\Libraries\all.r5-s\FileIO.mref', 58)}
  use     ADT [FileIO::File] ('..\Libraries\all.r5-s\FileIO.mref', 59)
  use     Entry [MRefalRTS::Open] ('..\Libraries\all.r5-s\FileIO.mref', 60)
  use     Local [FileIO::ReleaseHandle] ('..\Libraries\all.r5-s\FileIO.mref', 61)

{Local [/FileIO.SwOpen/] ('..\Libraries\all.r5-s\FileIO.mref', 48)}
  used in Entry [FileIO::Open] ('..\Libraries\all.r5-s\FileIO.mref', 29)
  used in Local [FileIO::CheckExistAndOpenForRead] ('..\Libraries\all.r5-s\FileIO.mref', 40)
  use     ADT [FileIO::File] ('..\Libraries\all.r5-s\FileIO.mref', 50)
  use     Entry [MRefalRTS::Open] ('..\Libraries\all.r5-s\FileIO.mref', 50)
  use     Entry [MSelfDiag::Error] ('..\Libraries\all.r5-s\FileIO.mref', 53)
  use     Identifier [Fails] ('..\Libraries\all.r5-s\FileIO.mref', 52)
  use     Identifier [Success] ('..\Libraries\all.r5-s\FileIO.mref', 49)

{Local [/FileIO.CheckExistAndOpenForRead/] ('..\Libraries\all.r5-s\FileIO.mref', 38)}
  used in Entry [FileIO::Open] ('..\Libraries\all.r5-s\FileIO.mref', 23)
  use     Entry [MSelfDiag::Error] ('..\Libraries\all.r5-s\FileIO.mref', 43)
  use     Identifier [False] ('..\Libraries\all.r5-s\FileIO.mref', 42)
  use     Identifier [True] ('..\Libraries\all.r5-s\FileIO.mref', 39)
  use     Local [FileIO::GetHandle] ('..\Libraries\all.r5-s\FileIO.mref', 40)
  use     Local [FileIO::SwOpen] ('..\Libraries\all.r5-s\FileIO.mref', 40)

{Entry [/FileIO.Open/] ('..\Libraries\all.r5-s\FileIO.mref', 21)}
  used in Entry [FileIO::Load] ('..\Libraries\all.r5-s\FileIO.mref', 89)
  used in Entry [FileIO::Save] ('..\Libraries\all.r5-s\FileIO.mref', 100)
  used in Entry [MOS::EnvList] ('..\Libraries\windows.r5-s\MOS.mref', 57)
  use     Entry [MRefalRTS::ExistFile] ('..\Libraries\all.r5-s\FileIO.mref', 24)
  use     Entry [MSelfDiag::Error] ('..\Libraries\all.r5-s\FileIO.mref', 32)
  use     Local [FileIO::CheckExistAndOpenForRead] ('..\Libraries\all.r5-s\FileIO.mref', 23)
  use     Local [FileIO::GetHandle] ('..\Libraries\all.r5-s\FileIO.mref', 29)
  use     Local [FileIO::SwOpen] ('..\Libraries\all.r5-s\FileIO.mref', 29)

{Local [/FileIO.ReleaseHandle/] ('..\Libraries\all.r5-s\FileIO.mref', 14)}
  used in Entry [FileIO::Close] ('..\Libraries\all.r5-s\FileIO.mref', 61)
  used in Entry [FileIO::NulClose] ('..\Libraries\all.r5-s\FileIO.mref', 67)
  use     Entry [MSwapSupport::PushFront] ('..\Libraries\all.r5-s\FileIO.mref', 16)
  use     Swap [FileIO::G_Handles] ('..\Libraries\all.r5-s\FileIO.mref', 16)

{Local [/FileIO.GetHandle/] ('..\Libraries\all.r5-s\FileIO.mref', 12)}
  used in Entry [FileIO::Open] ('..\Libraries\all.r5-s\FileIO.mref', 29)
  used in Local [FileIO::CheckExistAndOpenForRead] ('..\Libraries\all.r5-s\FileIO.mref', 40)
  use     Entry [MSwapSupport::PopFront] ('..\Libraries\all.r5-s\FileIO.mref', 12)
  use     Swap [FileIO::G_Handles] ('..\Libraries\all.r5-s\FileIO.mref', 12)

{Entry [/FileIO.Init/] ('..\Libraries\all.r5-s\FileIO.mref', 10)}
  use     Swap [FileIO::G_Handles] ('..\Libraries\all.r5-s\FileIO.mref', 10)

{Swap [/FileIO.G_Handles/] ('..\Libraries\all.r5-s\FileIO.mref', 8)}
  used in Entry [FileIO::Init] ('..\Libraries\all.r5-s\FileIO.mref', 10)
  used in Local [FileIO::GetHandle] ('..\Libraries\all.r5-s\FileIO.mref', 12)
  used in Local [FileIO::ReleaseHandle] ('..\Libraries\all.r5-s\FileIO.mref', 16)

================================================================================

{Module [/MOS/] ('..\Libraries\windows.r5-s\MOS.mref', 1)}
  used in Module [MError] ('MError.mref', 4)
  used in Module [MFileSystem] ('..\Libraries\windows.r5-s\MFileSystem.mref', 6)
  used in Module [MR-Extent] ('..\Libraries\all.r5-s\MR-Extent.mref', 5)
  used in Module [SRPrep] ('SRPrep.mref', 5)
  use     Module [FileIO] ('..\Libraries\windows.r5-s\MOS.mref', 4)
  use     Module [MRefalRTS] ('..\Libraries\windows.r5-s\MOS.mref', 3)
  use     Module [Math] ('..\Libraries\windows.r5-s\MOS.mref', 5)

{Entry [/MOS.Env/] ('..\Libraries\windows.r5-s\MOS.mref', 78)}
  used in Entry [MR-Extent::Init] ('..\Libraries\all.r5-s\MR-Extent.mref', 15)
  used in Local [MOS::DoEnvList] ('..\Libraries\windows.r5-s\MOS.mref', 67)
  use     Entry [MRefalRTS::Env] ('..\Libraries\windows.r5-s\MOS.mref', 79)

{Local [/MOS.DoEnvList/] ('..\Libraries\windows.r5-s\MOS.mref', 61)}
  used in Entry [MOS::EnvList] ('..\Libraries\windows.r5-s\MOS.mref', 55)
  used in Local [MOS::DoEnvList] ('..\Libraries\windows.r5-s\MOS.mref', 68)
  use     Entry [FileIO::NulClose] ('..\Libraries\windows.r5-s\MOS.mref', 63)
  use     Entry [FileIO::ReadLine] ('..\Libraries\windows.r5-s\MOS.mref', 69)
  use     Entry [MOS::Env] ('..\Libraries\windows.r5-s\MOS.mref', 67)
  use     Entry [MOS::System] ('..\Libraries\windows.r5-s\MOS.mref', 64)
  use     Local [MOS::DoEnvList] ('..\Libraries\windows.r5-s\MOS.mref', 68)

{Entry [/MOS.EnvList/] ('..\Libraries\windows.r5-s\MOS.mref', 53)}
  use     Entry [FileIO::Open] ('..\Libraries\windows.r5-s\MOS.mref', 57)
  use     Entry [FileIO::ReadLine] ('..\Libraries\windows.r5-s\MOS.mref', 56)
